Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1646851453.3456643
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\crypto.py first seen with mtime 1646851453.5006993
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\loader.py first seen with mtime 1646851453.481695
File C:\Users\sudhir\miniconda3\Lib\site-packages\_cffi_backend.cp39-win_amd64.pyd first seen with mtime 1625831812.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\brotli\brotli.py first seen with mtime 1481534721.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\core.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\email\parser.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\_sitebuiltins.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1646851453.4156818
File C:\Users\sudhir\miniconda3\DLLs\_lzma.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\base.py first seen with mtime 1646851453.4776943
File C:\Users\sudhir\miniconda3\Lib\signal.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\status_codes.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1646851453.5016997
File C:\Users\sudhir\miniconda3\Lib\email\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\backends\base.py first seen with mtime 1646851453.4836955
File C:\Users\sudhir\miniconda3\Lib\urllib\request.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\__future__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\_collections.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\adapters.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\utils.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\ctypes\wintypes.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\move.py first seen with mtime 1646851453.3556666
File C:\Users\sudhir\miniconda3\Lib\argparse.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1646851453.366669
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1646851453.3766713
File C:\Users\sudhir\miniconda3\Lib\tokenize.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\operator.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\json\encoder.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\wsgi.py first seen with mtime 1646851453.3436637
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1646851453.4216814
File C:\Users\sudhir\miniconda3\Lib\opcode.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\importlib\machinery.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\_policybase.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\encoders.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\subprocess.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1646851453.4236817
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\files.py first seen with mtime 1646851453.348665
File C:\Users\sudhir\miniconda3\Lib\copyreg.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\dummy\__init__.py first seen with mtime 1646851453.3866735
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1646851453.384673
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1646851453.384673
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1646851453.472693
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\csrf.py first seen with mtime 1646851453.516703
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\dummy\features.py first seen with mtime 1646851453.3876739
File C:\Users\sudhir\miniconda3\Lib\unittest\loader.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1646851453.383673
File C:\Users\sudhir\miniconda3\Lib\unittest\signals.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\dummy\base.py first seen with mtime 1646851453.3866735
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1646851453.4086785
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1646851453.383673
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1646851453.4096787
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1646851453.4096787
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\defaults.py first seen with mtime 1646851453.516703
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1646851453.4986987
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1646851453.3856733
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\cli.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\unittest\case.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1646851453.4046786
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1646851453.4076781
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1646851453.4066782
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1646851451.704198
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1646851453.5147023
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1646851453.383673
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1646851453.4076781
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1646851453.4036775
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1646851453.4056778
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1646851453.4096787
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1646851453.3866735
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1646851452.0010936
File C:\Users\sudhir\miniconda3\Lib\unittest\suite.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1646851451.704198
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1646851453.5197036
File C:\Users\sudhir\miniconda3\Lib\unittest\runner.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\cache.py first seen with mtime 1646851453.499699
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\sql.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1646851453.3826728
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1646851453.5187035
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1646851453.3466644
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1646851451.704198
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1646851453.410679
File C:\Users\sudhir\miniconda3\Lib\unittest\util.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1646851451.704198
File C:\Users\sudhir\miniconda3\Lib\unittest\main.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1646851453.4046786
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1646851453.4026773
File C:\Users\sudhir\miniconda3\Lib\unittest\result.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\utils.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1646851453.3816724
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1646851453.4056778
File C:\Users\sudhir\miniconda3\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1646851451.6885717
File C:\Users\sudhir\miniconda3\Lib\unittest\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1646851453.4746935
File E:\btp\saqi-web\scraping-server\server.py previous mtime: 1647107683.8018973, current mtime: 1647107692.0807583
E:\btp\saqi-web\scraping-server\server.py notified as changed. Signal results: [(<function template_changed at 0x00000201C8E823A0>, None), (<function translation_file_changed at 0x00000201CA076C10>, None)].
E:\btp\saqi-web\scraping-server\server.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\sudhir\miniconda3\Lib\asyncio\base_events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\re.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\DLLs\_queue.pyd first seen with mtime 1621367691.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\package_data.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\quopri.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\debug.py first seen with mtime 1646851453.516703
File C:\Users\sudhir\miniconda3\Lib\email\mime\base.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\ipaddress.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\hooks.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\socketserver.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\base_tasks.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\concurrent\futures\_base.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\utils.py first seen with mtime 1646851453.3806722
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\DLLs\_decimal.pyd first seen with mtime 1621367691.0
File C:\Users\sudhir\miniconda3\Lib\encodings\latin_1.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\base.py first seen with mtime 1646851453.4126794
File C:\Users\sudhir\miniconda3\Lib\asyncio\trsock.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\http\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1646851453.352666
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1646851453.4256833
File C:\Users\sudhir\miniconda3\Lib\ast.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\mime\text.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\certifi\__init__.py first seen with mtime 1633721489.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1646851453.353666
File C:\Users\sudhir\miniconda3\Lib\sre_parse.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\__init__.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\email\mime\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\mimetypes.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\contextlib.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\brotli\brotli.py first seen with mtime 1481534721.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\cookies.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\converters.py first seen with mtime 1646851453.4956982
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\base.py first seen with mtime 1646851453.4776943
File C:\Users\sudhir\miniconda3\Lib\shutil.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\pickle.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\connection.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\encodings\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1646851453.4116793
File C:\Users\sudhir\miniconda3\Lib\importlib\resources.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django_crontab\models.py first seen with mtime 1647089585.3306203
File C:\Users\sudhir\miniconda3\Lib\urllib\request.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\weakref.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\idnadata.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\wsgi.py first seen with mtime 1646851453.3436637
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1646851453.3776715
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\dates.py first seen with mtime 1646851453.5016997
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1646851453.4876964
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\storage.py first seen with mtime 1646851453.3556666
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\__init__.py first seen with mtime 1646851453.3796718
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\utils.py first seen with mtime 1646851453.4346843
File C:\Users\sudhir\miniconda3\Lib\email\generator.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\locale.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\text.py first seen with mtime 1646851453.5107014
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\__init__.py first seen with mtime 1646851453.476694
File C:\Users\sudhir\miniconda3\Lib\email\_encoded_words.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\datetime.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\logging\config.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\json\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\timezone.py first seen with mtime 1646851453.5117018
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\request.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\__init__.py first seen with mtime 1646851453.4966986
File C:\Users\sudhir\miniconda3\Lib\stat.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\sslproto.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\functional.py first seen with mtime 1646851453.5057006
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\intranges.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\signals.py first seen with mtime 1646851453.3416634
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\forms.py first seen with mtime 1646851453.432684
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\fnmatch.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1646851453.4316838
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\__init__.py first seen with mtime 1646851453.5157027
File C:\Users\sudhir\miniconda3\Lib\asyncio\selector_events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1646851453.5037
File C:\Users\sudhir\miniconda3\Lib\logging\handlers.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\ansi.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\_bootlocale.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\url.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\encodings\aliases.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\__init__.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\utils.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\email\policy.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1646851453.5016997
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1646851453.419681
File C:\Users\sudhir\miniconda3\Lib\posixpath.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_uuid.pyd first seen with mtime 1621366975.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\response.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\brotli\_brotli.pyd first seen with mtime 1605539647.0
File C:\Users\sudhir\miniconda3\Lib\signal.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\queues.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\base64mime.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\exceptions.py first seen with mtime 1646851453.4806948
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\conf.py first seen with mtime 1646851453.4946978
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\color.py first seen with mtime 1646851453.3646686
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1646851453.3776715
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1646851453.3476672
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\__init__.py first seen with mtime 1646851453.4316838
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1646851453.508701
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1646851453.4256833
File C:\Users\sudhir\miniconda3\Lib\asyncio\log.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\http\server.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\hashable.py first seen with mtime 1646851453.5057006
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1646851453.4246821
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1646851453.4306834
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\_os.py first seen with mtime 1646851453.4976988
File C:\Users\sudhir\miniconda3\Lib\asyncio\base_subprocess.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1646851453.4216814
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\filepost.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\sre_compile.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1646851453.419681
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\__version__.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1646851453.5137022
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\transaction.py first seen with mtime 1646851453.3806722
File C:\Users\sudhir\miniconda3\Lib\sre_constants.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\decimal.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1646851453.5217042
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\_version.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\types.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\apps\__init__.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1646851453.5006993
File C:\Users\sudhir\miniconda3\Lib\zoneinfo\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\subprocess.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\_markupbase.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\validators.py first seen with mtime 1646851453.3426635
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\base.py first seen with mtime 1646851453.4946978
File C:\Users\sudhir\miniconda3\Lib\collections\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\ctypes\_endian.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\database.py first seen with mtime 1646851453.348665
File C:\Users\sudhir\miniconda3\DLLs\_socket.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\copy.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\exceptions.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\ctypes\wintypes.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\io.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\__init__.py first seen with mtime 1646851453.3406632
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1646851453.4226818
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\connection.py first seen with mtime 1646851453.499699
File C:\Users\sudhir\miniconda3\Lib\urllib\parse.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1646851453.4296832
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\win32.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1646851453.4266827
File C:\Users\sudhir\miniconda3\DLLs\unicodedata.pyd first seen with mtime 1621367692.0
File C:\Users\sudhir\miniconda3\Lib\email\iterators.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\_policybase.py first seen with mtime 1620053682.0
