Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1646851453.5026996
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\query.py first seen with mtime 1646851453.4176805
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\database.py first seen with mtime 1646851453.348665
File C:\Users\sudhir\miniconda3\Lib\signal.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1646851453.481695
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\packages.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\email\mime\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\tinydb\queries.py first seen with mtime 1647159455.8551788
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\concurrent\futures\_base.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\random.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\importlib\__init__.py first seen with mtime 1620053682.0
File E:\btp\saqi-platform\scraping-server\config\cpcb_config.py first seen with mtime 1647169173.2833345
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\base.py first seen with mtime 1646851453.4946978
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1646851453.4256833
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\connection.py first seen with mtime 1646851453.499699
File C:\Users\sudhir\miniconda3\Lib\sysconfig.py first seen with mtime 1621366095.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1646851453.3476672
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\base.py first seen with mtime 1646851453.4776943
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\hooks.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\zipfile.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\escprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\mail\message.py first seen with mtime 1646851453.3606677
File C:\Users\sudhir\miniconda3\Lib\bz2.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\exceptions.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1646851453.3546662
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\types.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1646851453.5037
File C:\Users\sudhir\miniconda3\Lib\decimal.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1646851453.3596673
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1646851453.4136796
File C:\Users\sudhir\miniconda3\Lib\site-packages\django_crontab\models.py first seen with mtime 1647089585.3306203
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\sslproto.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\utils.py first seen with mtime 1646851453.418681
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\DLLs\unicodedata.pyd first seen with mtime 1621367692.0
File C:\Users\sudhir\miniconda3\Lib\warnings.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\__init__.py first seen with mtime 1646851453.3796718
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\transaction.py first seen with mtime 1646851453.3806722
File C:\Users\sudhir\miniconda3\Lib\queue.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\backends\django.py first seen with mtime 1646851453.4836955
File C:\Users\sudhir\miniconda3\DLLs\_uuid.pyd first seen with mtime 1621366975.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\ansi.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\sre_parse.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1646851453.508701
File C:\Users\sudhir\miniconda3\Lib\shutil.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\escsm.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\contextlib.py first seen with mtime 1620053682.0
File E:\btp\saqi-platform\scraping-server\scripts\urls.py first seen with mtime 1647090668.7392676
File E:\btp\saqi-platform\scraping-server\services\urls.py first seen with mtime 1647167501.1079853
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\_version.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\os.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\protocols.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1646851453.4206822
File C:\Users\sudhir\miniconda3\Lib\keyword.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_lzma.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\smartif.py first seen with mtime 1646851453.4826968
File C:\Users\sudhir\miniconda3\Lib\asyncio\threads.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\_markupbase.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\cgi.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\errors.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\_compression.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1646851453.5006993
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1646851453.4316838
File C:\Users\sudhir\miniconda3\Lib\email\encoders.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\gzip.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\response.py first seen with mtime 1646851453.472693
File C:\Users\sudhir\miniconda3\Lib\asyncio\tasks.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\generator.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\http\server.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1646851453.5077012
File C:\Users\sudhir\miniconda3\Lib\socket.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\base_tasks.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1646851453.4886966
File E:\btp\saqi-platform\scraping-server\services\localdb.py first seen with mtime 1647167508.6392698
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\templatetags\static.py first seen with mtime 1646851453.4896967
File C:\Users\sudhir\miniconda3\Lib\functools.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\enums.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\base.py first seen with mtime 1646851453.3646686
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\safestring.py first seen with mtime 1646851453.5107014
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\wsgi.py first seen with mtime 1646851453.3436637
File C:\Users\sudhir\miniconda3\Lib\numbers.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\traceback.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\json\encoder.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\locks.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\stat.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\tempfile.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\tinydb\database.py first seen with mtime 1647159455.8550081
File C:\Users\sudhir\miniconda3\DLLs\_socket.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\apps\registry.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1646851453.3456643
File C:\Users\sudhir\miniconda3\Lib\importlib\abc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\concurrent\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\shlex.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\json\scanner.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\enum.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\sre_constants.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\fields.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\tree.py first seen with mtime 1646851453.512702
File C:\Users\sudhir\miniconda3\Lib\site-packages\tinydb\__init__.py first seen with mtime 1647159455.854008
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\winterm.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\platform.py first seen with mtime 1621366096.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\auth.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\importlib\_common.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\runners.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\staggered.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1646851453.3796718
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\base.py first seen with mtime 1646851453.3546662
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langrussianmodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\__init__.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\html\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\selector_events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\certifi\__init__.py first seen with mtime 1633721489.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\manager.py first seen with mtime 1646851453.4166803
File C:\Users\sudhir\miniconda3\Lib\locale.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\stringprep.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1646851453.4786985
File C:\Users\sudhir\miniconda3\Lib\email\policy.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\forms.py first seen with mtime 1646851453.432684
File C:\Users\sudhir\miniconda3\Lib\importlib\machinery.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\glob.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1646851453.4716928
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1646851453.352666
File C:\Users\sudhir\miniconda3\Lib\struct.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\response.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\importlib\resources.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\windows_utils.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\fields.py first seen with mtime 1646851453.432684
File C:\Users\sudhir\miniconda3\Lib\contextvars.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1646851453.4266827
File C:\Users\sudhir\miniconda3\Lib\urllib\response.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\converters.py first seen with mtime 1646851453.4956982
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\big5prober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\email\mime\nonmultipart.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\__init__.py first seen with mtime 1646851453.4706926
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\apps\__init__.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1646851453.3766713
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\email\mime\multipart.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\wsgiref\handlers.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1646851453.3586674
File C:\Users\sudhir\miniconda3\Lib\inspect.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1646851453.353666
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\inspect.py first seen with mtime 1646851453.5067008
File C:\Users\sudhir\miniconda3\Lib\pkgutil.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\header.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\request.py first seen with mtime 1625084308.0
File E:\btp\saqi-platform\scraping-server\services\scheduler.py first seen with mtime 1647172433.7400136
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\big5freq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\temp.py first seen with mtime 1646851453.3566668
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1646851453.5107014
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1646851453.5097015
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1646851453.4256833
File C:\Users\sudhir\miniconda3\DLLs\_ctypes.pyd first seen with mtime 1621367693.0
File C:\Users\sudhir\miniconda3\DLLs\_queue.pyd first seen with mtime 1621367691.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\subprocess.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1646851453.5157027
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\base.py first seen with mtime 1646851453.4126794
File C:\Users\sudhir\miniconda3\Lib\html\entities.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\socks.py first seen with mtime 1605307561.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\certs.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1646851453.4236817
File C:\Users\sudhir\miniconda3\Lib\sre_compile.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1646851453.4796946
File C:\Users\sudhir\miniconda3\Lib\typing.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1646851453.352666
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1646851453.4276848
File E:\btp\saqi-platform\scraping-server\scripts\test_api.py first seen with mtime 1647169089.515179
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1646851453.4986987
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1646851453.419681
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\widgets.py first seen with mtime 1646851453.4346843
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\images.py first seen with mtime 1646851453.3546662
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1646851453.366669
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1646851453.3516655
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\tinydb\version.py first seen with mtime 1647159455.8551788
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\exceptions.py first seen with mtime 1646851453.3416634
File C:\Users\sudhir\miniconda3\Lib\lzma.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1646851453.3596673
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1646851453.5006993
File C:\Users\sudhir\miniconda3\Lib\email\feedparser.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\coroutines.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\adapters.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\concurrent\futures\thread.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\response.py first seen with mtime 1646851453.481695
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\conf\__init__.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\utils.py first seen with mtime 1646851453.4346843
File C:\Users\sudhir\miniconda3\Lib\ast.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\base64mime.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\text.py first seen with mtime 1646851453.5107014
File C:\Users\sudhir\miniconda3\Lib\asyncio\streams.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\mimetypes.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1646851453.5137022
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1646851453.3776715
File C:\Users\sudhir\miniconda3\Lib\http\cookies.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\secrets.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\tinydb\utils.py first seen with mtime 1647159455.8551788
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\signing.py first seen with mtime 1646851453.3426635
File C:\Users\sudhir\miniconda3\Lib\asyncio\proactor_events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1646851453.4156818
File C:\Users\sudhir\miniconda3\Lib\urllib\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\string.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1646851453.3596673
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1646851453.4286838
File C:\Users\sudhir\miniconda3\Lib\codecs.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\collections\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1646851453.4126794
File C:\Users\sudhir\miniconda3\Lib\encodings\latin_1.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\pathlib.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\__future__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1646851453.348665
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1646851453.344664
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\url.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\__init__.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\json\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\concurrent\futures\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\renderers.py first seen with mtime 1646851453.433684
File C:\Users\sudhir\miniconda3\DLLs\_decimal.pyd first seen with mtime 1621367691.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\package_data.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\email\charset.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\ntpath.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1646851453.508701
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1646851453.4236817
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1646851453.5217042
File C:\Users\sudhir\miniconda3\Lib\bisect.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1646851453.4966986
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1646851453.4156818
File C:\Users\sudhir\miniconda3\Lib\subprocess.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1646851453.5016997
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1646851453.5227044
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\context.py first seen with mtime 1646851453.4776943
File C:\Users\sudhir\miniconda3\Lib\asyncio\constants.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\wsgiref\util.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1646851453.4236817
File C:\Users\sudhir\miniconda3\Lib\wsgiref\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\status_codes.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\apps\config.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\decorators.py first seen with mtime 1646851453.5026996
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\__init__.py first seen with mtime 1646851453.4316838
File C:\Users\sudhir\miniconda3\Lib\io.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\base64.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\email\mime\base.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\__version__.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\windows_events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\copyreg.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\locks.py first seen with mtime 1646851453.3556666
File C:\Users\sudhir\miniconda3\DLLs\_zoneinfo.pyd first seen with mtime 1621366970.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1646851453.4216814
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1646851453.4876964
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\http.py first seen with mtime 1646851453.5067008
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\_collections.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1646851453.4246821
File C:\Users\sudhir\miniconda3\Lib\site-packages\tinydb\table.py first seen with mtime 1647159455.8551788
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\enums.py first seen with mtime 1646851453.4146812
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\__init__.py first seen with mtime 1646851453.4946978
File C:\Users\sudhir\miniconda3\Lib\gettext.py first seen with mtime 1620053682.0
